,Id,Property Type,N Components,Solvent,Solute,Temperature (K),Pressure (kPa),Reference Value,Reference Std,Estimated Value,Estimated Std,Category,Category 2
1,1,SolvationFreeEnergy,2,Cc1ccccn1,CCCCCCCC,298.0,101.325,-19.79032,0.8368000000000001,-18.624509880476083,0.29834291890533093,,
2,2,SolvationFreeEnergy,2,Cc1ccccn1,Cc1ccccc1,298.0,101.325,-21.17104,0.8368000000000001,-20.843894162504785,0.26179765556098755,,
3,3,SolvationFreeEnergy,2,Cc1ccccn1,CCO,298.0,101.325,-20.96184,0.8368000000000001,-18.967081432171963,0.30313741222646295,,
4,4,SolvationFreeEnergy,2,Cc1ccccn1,C1COCCO1,298.0,101.325,-20.96184,0.8368000000000001,-25.499614923146467,0.28389934363374475,,
5,5,SolvationFreeEnergy,2,Cc1ccccn1,CCC(C)=O,298.0,101.325,-18.91168,0.8368000000000001,-19.329074762835916,0.2757951203569759,,
6,6,SolvationFreeEnergy,2,CC(=O)c1ccccc1,CCCCCCCC,298.0,101.325,-17.740160000000003,0.8368000000000001,-17.19190100674423,0.43503402206367714,,
7,7,SolvationFreeEnergy,2,CC(=O)c1ccccc1,Cc1ccccc1,298.0,101.325,-20.501600000000003,0.8368000000000001,-19.59705650877262,0.41096326743941025,,
8,8,SolvationFreeEnergy,2,CC(=O)c1ccccc1,CCO,298.0,101.325,-17.23808,0.8368000000000001,-16.239217779665545,0.34182352574240865,,
9,9,SolvationFreeEnergy,2,CC(=O)c1ccccc1,C1COCCO1,298.0,101.325,-21.045520000000003,0.8368000000000001,-24.965898199339243,0.37998157027222446,,
10,10,SolvationFreeEnergy,2,CC(=O)c1ccccc1,CCC(C)=O,298.0,101.325,-18.36776,0.8368000000000001,-18.82934532486683,0.2985478139733142,,
11,11,SolvationFreeEnergy,2,COc1ccccc1,CCCCCCCC,298.0,101.325,-19.33008,0.8368000000000001,-18.301098387201186,0.3434761485630981,,
12,12,SolvationFreeEnergy,2,COc1ccccc1,Cc1ccccc1,298.0,101.325,-20.710800000000003,0.8368000000000001,-20.411027038780368,0.2744830158054611,,
13,13,SolvationFreeEnergy,2,COc1ccccc1,CCO,298.0,101.325,-15.02056,0.8368000000000001,-13.378077224156117,0.2701081691785824,,
